J.D.-2400000,rel_flux_C2,rel_flux_C3,rel_flux_C4,rel_flux_C5,rel_flux_C6,rel_flux_C7,rel_flux_C8,rel_flux_C9,rel_flux_C10,rel_flux_C11,rel_flux_C12,rel_flux_C13,rel_flux_C14,rel_flux_C15,rel_flux_C16,rel_flux_C17,rel_flux_C18,rel_flux_C19,rel_flux_C20,rel_flux_C21,rel_flux_C22,rel_flux_C23,rel_flux_C24,rel_flux_C25
60016.60312,0.01907883,0.023853748,0.025059456,0.017881417,0.019529031,0.02174566,0.020735847,0.018695927,0.024647446,0.016312899,0.015591595,0.014731123,0.046539223,0.008838109,0.071150135,0.059775217,0.057828868,0.009741277,0.087889711,0.003115189,0.014927136,,,
60016.60388,0.019259255,0.023904939,0.0246559,0.018051782,0.019406737,0.021559559,0.020754785,0.018459528,0.024270651,0.016388919,0.015556553,0.014661409,0.046617428,0.009075739,0.071136226,0.059754001,0.057490974,0.009887501,0.088380797,0.00343528,0.014902979,,,
60016.60463,0.019889804,0.024455535,0.025402201,0.018475724,0.019891482,0.022230135,-0.000277269,0.018992788,0.024965116,0.016526646,0.015966044,0.014571552,0.047724425,0.009163089,0.072942514,0.061439833,0.058876406,0.010033004,0.090296463,0.003074865,0.015338232,,,
60016.60537,0.02071683,0.025345212,0.026794268,0.019011155,0.020824826,-0.000102877,-0.000177807,0.019969968,-0.000372413,0.017203002,0.016599693,0.016079591,0.050332947,0.009874277,0.077252002,0.064280471,0.061887237,0.010428326,0.094765769,0.003379311,0.016082693,,,
60016.60612,0.021003732,0.026194813,0.027311702,0.019769526,0.021120042,7.70181E-05,-0.000363101,0.020227626,0.000171361,0.017336047,0.017109484,0.015987872,0.051145773,0.009638069,0.078753478,0.065343137,0.063272549,0.010422105,0.096473111,0.000915646,-0.000124565,,,
60016.60688,0.023126163,0.028638304,0.030137995,0.021389712,0.023520277,3.71322E-05,-0.000150118,0.021967597,0.000172378,0.019364532,0.018770845,0.017555291,0.056146806,0.010733699,0.08642434,0.071767305,0.068892427,0.011598983,0.00018934,0.003925156,0.000323588,,,
60016.60763,0.023057571,0.02870025,0.030355846,0.021531291,0.023402404,-0.000296536,-0.00044077,0.022030934,-0.000151447,0.018849777,0.018500058,0.017723011,0.056077626,0.010544004,0.085814191,0.072555332,0.069512555,0.011439462,-5.14621E-05,-9.66491E-05,0.017965491,,,
60016.60838,0.023314003,0.029241272,0.030811191,0.022080114,0.023170801,-8.60499E-05,-0.00042048,0.022490246,0.000165354,0.01957817,0.019426794,0.018144456,0.057119939,0.010965164,0.087381332,0.074118157,0.070648956,0.011897684,-0.000120913,-9.37694E-05,-3.1323E-05,,,
60016.60913,0.024965504,0.030838375,0.032340455,0.023102567,0.024581716,0.000292422,-0.000156052,0.023569181,0.00028617,0.020935852,0.019671502,0.018701886,0.060883216,0.011820458,0.093101697,0.077885325,0.074523006,0.012401361,-0.000489387,0.000198271,0.000158262,,,
60016.60988,0.024805674,0.030971122,0.03224172,0.023041297,0.024302907,-0.00012361,0.000310591,0.023690011,-0.000239304,0.02054643,0.020456691,0.018710443,0.060550286,0.011502586,0.092355314,0.07820393,0.074946469,0.012495072,5.76162E-05,0.000306593,0.000131758,,,
60016.61063,0.025324841,0.031651105,0.033217994,0.023488058,0.025517961,-8.63668E-05,0.000220304,0.024169526,-0.000132804,0.021386732,0.020840235,0.019289644,0.062530669,0.011857337,0.095627184,0.079940328,0.076763061,0.012660583,0.000152323,-0.00013948,0.000102251,,,
60016.61138,0.026688405,0.032634641,0.033803286,0.02442066,-0.000429734,-6.59868E-05,3.52963E-05,0.024560293,0.000184225,0.022070561,0.020857101,0.020064538,0.063994371,0.012103809,0.098784272,0.082226728,0.079732995,0.013381949,0.000173768,2.24023E-05,9.70438E-05,,,
60016.61213,0.030693801,0.037732488,0.040064231,0.028350135,0.030180578,8.37977E-05,0.00049835,0.029506725,0.000347036,0.025905813,0.025041974,0.023392079,0.07533734,0.013849267,-0.000147178,0.098371649,0.094064134,0.01521067,-9.7066E-05,0.000273864,0.000234638,,,
60016.61288,0.029576546,0.037158577,0.039032622,0.02804581,0.029270389,0.000105607,-0.00033446,0.028978487,2.29504E-05,0.0254195,0.023932922,0.02299103,0.073563405,0.013594656,0.000355747,0.095752686,0.091806397,0.015248649,-0.000114164,0.00048312,-4.49749E-05,,,
60016.61363,0.032778781,0.040389736,0.042097571,0.030123903,-0.000179429,0.000219072,-9.68373E-06,0.000516239,-0.000150065,0.026368943,0.026656727,0.024597916,0.080134832,0.0150259,-0.000296381,0.103413562,0.099694365,0.016194512,-0.000229286,-0.000226917,0.000287151,,,
60016.61439,0.032318871,0.040263818,0.042132437,0.030214218,-0.000307033,0.000392211,-5.62931E-05,0.000392053,0.000530888,0.027008203,0.025966741,0.024442175,0.080030704,0.014929803,0.000104113,0.102913573,0.099020392,0.016243702,-0.000369753,0.000351439,8.78799E-05,,,
60016.61514,0.034980189,0.043681701,0.046091994,0.032958268,-0.001129735,-0.000206283,-0.000492497,9.8789E-05,0.000481811,0.029355083,0.028716403,0.026607773,0.088541871,0.016460843,-0.000397664,0.113355241,0.108991495,0.017965187,0.00026372,-0.000282861,-0.000160285,,,
60016.61588,0.034738869,0.044062231,0.045828981,0.032353053,1.76051E-05,2.23965E-05,0.000701281,-0.000616454,-0.000299539,0.029127712,0.028544543,0.02682521,0.08782459,0.016569311,0.000251138,0.112771235,0.107392152,0.017651427,5.17989E-05,0.000557828,-0.000275541,,,
60016.61663,0.03505739,0.043704431,0.046382569,0.032536072,-7.6384E-05,-0.000161045,-1.65594E-05,-8.62687E-05,0.000165353,0.028861773,0.028848254,0.026872717,0.087162262,0.016223681,0.000350867,0.112276298,0.108242656,0.017705977,0.000315768,0.000563034,0.000248183,,,
60016.61738,0.021690166,0.026826819,-9.47927E-05,0.020217306,-1.71767E-06,0.024357222,0.023282694,0.020719044,0.027651953,0.017762907,0.017601853,0.000194016,0.05240205,0.010079261,0.08049794,0.067695559,0.064716386,0.010685934,0.099335397,0.00364165,0.016607745,,,
60016.61814,0.042394622,0.05190528,0.055462749,0.038719767,-0.000824766,-0.000145236,-0.000261617,0.000371632,-6.74298E-05,0.034928231,0.034081426,0.032288411,0.105292724,0.019493669,-0.000128771,0.000116658,0.130731744,0.02107343,-0.000242203,0.000818149,-0.00020667,,,
60016.61889,0.022758667,0.02817832,0.029980989,0.021317839,0.022061089,0.000261673,0.000197274,0.02192989,0.029327313,0.019456401,0.018847977,2.69564E-06,0.055734828,0.010776836,0.085637052,0.071947178,0.068968504,0.011375942,0.105851939,0.003946718,0.017932968,,,
60016.61964,0.042890908,0.053362418,0.056044972,0.040036418,-0.00090318,0.000431324,0.000379014,0.000126605,-0.000590737,0.036007956,0.034910694,0.031573351,0.107746795,0.019736836,-0.000338708,-3.8632E-05,0.134011628,1.26494E-05,0.000141516,0.000395067,0.000345828,0.013885563,0.032832905,0.019002543
60016.62038,0.034113713,-5.3829E-05,4.17704E-05,0.031748253,0.033998091,-5.31907E-05,0.000252575,0.032816559,0.044421922,0.029153796,0.027991568,0.000529014,-0.000190525,0.016449531,0.132865044,0.111140277,0.105314785,0.017739349,0.000413755,1.24428E-05,0.000416976,0.014146906,0.032677138,0.018678288
60016.62113,0.022873754,0.028582979,-0.00022391,0.021278642,-0.000250501,0.025820842,6.7315E-05,0.022033654,0.029149579,0.019365179,0.018720164,2.35713E-05,0.056288142,0.010892232,0.085505312,0.071730038,0.068976116,0.011226158,0.105991382,0.004158613,0.017583264,0.013943967,0.033017185,0.018823554
60016.62189,0.033933026,0.000479901,-0.000512567,0.031918954,0.033856687,-1.52728E-05,-0.000301165,0.033147515,0.043888476,0.028680523,0.028327148,-0.000172048,0.000157542,0.016271271,0.132657048,0.110012487,0.105779614,0.016989057,0.000323656,0.005815441,0.000347687,0.014200751,0.033076768,0.018754293
60016.62264,0.023112464,0.028991428,-0.000263711,0.021529169,-9.22212E-05,0.000235539,0.024687332,0.022554686,0.029855905,0.019580604,0.019293355,4.28949E-05,0.057170859,0.011203084,0.087790939,0.073022235,0.07066773,0.012029806,0.108672782,0.003816507,0.018130014,0.013669434,0.032988483,0.018839584
60016.62339,0.023334323,0.028719641,-0.00030572,0.021750786,1.41386E-05,0.026023532,8.82454E-05,0.022345906,0.030046219,0.019442403,0.019183004,-1.07808E-05,0.056882344,0.010724955,0.087304602,0.072607049,0.06983494,0.011580116,0.107525232,0.003965627,0.017868888,0.014142338,0.033159993,0.018962218
60016.62414,0.024390886,0.03030152,-8.35886E-05,0.022555167,-0.000149552,0.000313009,4.48724E-05,0.022905001,0.030994994,0.020304341,0.020110706,2.72433E-05,0.059401497,0.011305306,0.091215351,0.076003011,0.073274658,0.012530844,0.113306518,0.004323296,0.018749806,0.014315713,0.032920744,0.018707701
60016.62488,0.026392873,0.032791844,-0.00027942,0.024477735,-0.000187346,-0.000242606,0.000522357,0.025375143,0.000103181,0.022214718,0.021381696,0.00014547,0.064939991,0.012368542,0.099419404,0.083499129,0.079829773,0.013571508,0.12472758,0.004357966,0.020603826,0.014120062,0.033265872,0.018836728
60016.62564,0.024187182,0.03015054,0.000156245,0.022413262,-0.000137702,4.21324E-06,2.22193E-07,0.023235809,0.031201284,0.020574978,0.019750584,1.66269E-05,0.059844661,0.011353815,0.091512403,0.076173474,0.072877833,0.012178055,0.11331001,0.004235235,0.018893427,0.013543519,0.032803062,0.0189632
60016.62639,0.000263304,0.033058282,0.000289479,-0.000180834,5.93774E-05,0.030253341,-0.000500898,0.025472744,0.034057528,0.022258726,0.02199301,0.000244313,0.065849408,0.012251897,0.101001083,0.084366278,0.080857944,0.01344617,0.125429842,0.004565162,0.02039933,0.014035732,0.033002641,0.018949098
60016.62714,0.026449549,0.032745869,0.000269828,0.024552593,-0.000248211,-0.000242462,9.3088E-05,0.025057862,0.000262777,0.021610195,0.021657699,2.75633E-05,0.064232268,0.012132938,0.098131446,0.083098668,0.078768294,0.013192953,0.122096639,0.004568017,0.020522469,0.014203209,0.032597936,0.018920078
60016.62789,0.02655687,-0.000101952,0.000714726,0.00030532,-0.000223092,0.030193309,0.00026079,0.025762244,0.034121271,0.02205164,0.022095589,0.000281179,0.066441879,0.012711466,0.101452648,0.084554659,0.081477924,0.01327415,0.125877686,0.004500442,0.020662423,0.014059846,0.033696587,0.01911254
60016.62865,0.026517449,0.033706392,0.000226552,-0.00018648,-0.000538788,0.000247403,0.000241064,0.025096576,0.034395199,0.022309514,0.022615848,0.000274999,0.065820932,0.012362483,0.100437754,0.084156642,0.080448185,0.013439677,0.125463137,0.004939625,0.021199685,0.013648814,0.032921003,0.018939754
60016.6294,0.02749535,0.000127731,8.90745E-05,-2.41816E-05,-0.000402792,-9.43361E-05,0.000192131,0.026115128,0.035537213,0.022988218,0.022954781,-0.000454072,0.069077858,0.013136954,0.10453431,0.087715528,0.083183177,0.013904896,0.129845919,0.004778011,0.021747916,0.013943663,0.032926868,0.018828945
60016.63014,0.033997646,0.042396253,-0.000293032,0.031451768,-0.000411554,-9.43335E-05,0.000463547,0.032340891,0.000760883,0.028437825,0.028159594,0.000140179,0.085014907,0.015843031,0.131309861,0.109978539,0.105309013,0.017481369,1.75985E-05,-0.000411047,0.02676398,0.013875849,0.032679486,0.019095283
60016.63089,0.038469971,0.049370216,0.000212553,-0.000189544,-0.000321642,0.000425381,-0.000499689,0.036975719,0.049474382,0.032241866,0.032275356,0.000219176,0.097550354,0.017984635,0.151857666,0.126062756,0.120952165,0.019693395,0.191182289,0.006172431,0.029858308,0.014146076,0.033121338,0.019742179
60016.63164,-0.00010007,5.8451E-05,0.00035605,0.000381642,-0.000117887,0.050525261,0.047739912,0.041874118,0.05821565,0.037428811,0.003975864,0.000792137,0.002142339,0.000466875,0.17683004,0.145976546,-0.000817233,0.000357502,0.223199448,0.00746386,0.034896879,0.013818301,0.032449489,0.018712615
60016.6324,-0.000445868,0.000541489,0.000361083,0.000244257,-0.000495169,0.000103346,0.000872679,0.052713559,0.070620882,0.046170828,0.044728967,6.74215E-06,-4.14152E-05,0.025388719,0.224497193,0.183432672,0.175159254,0.027152142,9.96929E-05,0.000188523,-0.000791337,0.013899597,0.032414338,0.01903358
60016.63315,0.000375442,-0.000270645,0.000571246,0.000128658,-0.000613163,0.000500125,0.000623438,0.046549133,0.064850527,0.041557875,0.007126334,0.000274212,-0.000731556,0.023149213,0.200659587,0.164574026,0.156508115,0.024739204,0.254242866,0.008046748,-0.000910121,0.013797404,0.032691199,0.018860037
60016.6339,0.000450196,0.000785793,-9.95014E-05,-0.00011764,-0.000311681,9.23309E-05,0.000161196,0.047250614,0.063471572,0.041189802,0.003672262,0.000922846,-0.000261907,0.023034199,0.197457021,0.163244267,0.154694491,0.024123446,0.251002646,0.008496997,0.03842108,0.01380005,0.032481129,0.019265265
60016.63464,0.000233648,0.000514738,0.000110903,-0.000228772,-0.000426538,-0.000375084,-0.000418126,0.036593215,-0.000218292,0.032167792,0.031095837,0.000624585,0.097607818,0.017397897,0.150400243,0.124872468,0.119199887,0.019190377,0.188608868,0.006349256,0.029776661,0.013857504,0.032489209,0.018678928
60016.63539,0.034090691,0.000710727,-2.38535E-05,0.000339915,-0.000115166,0.000278844,-0.000319372,0.031902147,-0.000450086,0.027803138,0.027313716,1.54918E-05,0.084527413,0.015566443,0.129803751,0.107907201,0.103443905,0.016827679,8.73556E-05,0.000228462,0.00062565,0.013770359,0.033030748,0.018843259
60016.63615,-3.65872E-05,0.000257539,0.000556702,0.000340444,-0.001006103,0.047133756,0.04528515,0.04022862,0.054687153,0.03540709,0.004777915,0.000479039,0.000183498,0.019643217,0.165813121,0.137287398,0.130139337,0.021010602,0.208924864,0.00719548,0.032704474,0.014542119,0.033538886,0.000675588
60016.6369,0.000241247,-3.24631E-05,0.000221554,3.04886E-05,0.000420984,7.70545E-05,4.87645E-05,0.04018045,-0.000163555,0.036272714,0.035600135,0.000403037,0.108351132,0.019802596,0.168505492,0.138655123,0.133345863,0.021449723,0.213480891,0.007029881,0.000212325,0.014753069,0.033205668,0.019247091
60016.63765,0.001253903,0.001035651,0.000752526,-0.000719644,0.001539777,-0.000387584,-2.59336E-05,0.08347687,0.113488456,0.072133583,0.070777667,0.000967088,-0.00095155,0.039348794,-0.001045674,0.001103432,0.296271304,0.043197823,-0.000148825,0.000317495,0.001209277,0.013955207,0.033492396,9.43093E-06
60016.6384,8.40136E-05,0.000303117,0.000331928,-6.58251E-05,0.000281877,-0.001250974,0.00024248,0.059159602,0.080818926,0.052689485,0.051109651,0.000520387,0.000275175,0.028518294,0.260587123,0.213980038,0.202120801,0.030818628,0.000316217,-0.000933303,0.000115718,0.014069019,0.032963345,0.001339358
60016.63914,0.000807529,0.000167159,0.000866205,-0.000147598,0.000500668,0.056136096,0.00052704,0.048347576,0.065482753,0.042293078,0.003279325,7.11168E-05,0.000374915,0.022904561,0.202533993,0.167229794,0.158660186,0.025047922,0.256655723,0.007732674,0.039330205,0.013915003,0.033176748,-0.000253907
60016.6399,0.000234823,0.000821234,-0.000124187,-0.000765284,-3.58777E-05,-0.000247213,0.000434868,0.046465905,-0.000364565,0.040753827,0.040568025,0.000749494,0.124805065,0.022479872,0.193855645,0.160691781,0.153767641,0.024363812,0.246534443,0.008427932,0.037317045,0.013925331,0.033227748,-0.000142445
60016.64065,0.000266339,-0.000297731,9.47775E-05,-7.50034E-05,0.000249499,0.054197276,0.052062567,0.045331179,0.000250273,0.000405211,0.004625396,0.000584015,-0.000454747,-0.000118591,0.192178279,0.158117259,0.000103851,0.024082649,0.243571083,0.00871416,0.037091528,0.015004206,-0.000200716,0.000468198
60016.6414,0.00062901,0.000481106,-2.92519E-05,0.000725877,0.001022012,0.056628608,0.055656304,0.048161664,0.000310872,0.041966146,0.004114187,-0.000163563,0.001163507,0.023658321,0.203680763,0.168533227,0.000297064,-1.2576E-05,0.260275249,0.008318453,0.039038698,0.014167315,0.033719691,0.000761552
60016.64215,-0.000490903,0.000120325,0.000589142,0.000238724,0.000313785,0.000178695,-0.000318039,0.050932909,0.06836147,0.044557096,0.008650611,-2.37019E-05,0.000336581,0.024533126,0.217233026,0.177161022,0.170128246,0.026200386,0.274190668,0.009288341,0.040732213,0.014231989,0.033906687,0.000309629
60016.64289,0.00016562,0.00021452,0.000250451,0.000236185,-5.4164E-05,0.000279122,-0.000190599,0.042366944,0.000100058,0.036369548,0.009486671,0.000487915,0.111778688,0.020126566,0.173026063,0.143555748,0.137056046,0.02239182,0.218598098,0.007385048,0.034145999,0.001370193,0.034319278,0.000264722
60016.64365,0.000222854,0.000534131,0.000127875,4.9872E-05,0.000103375,0.051409761,0.000287113,0.044049068,-0.00024234,0.038644614,0.00196374,2.88863E-05,-0.00052703,0.021471187,0.181760723,0.14980667,0.142737678,0.023104862,0.229514921,0.007725663,0.035511364,0.000257304,0.034279775,0.001382698
60016.6444,0.040859976,-1.5291E-05,0.000485656,-0.000639398,0.000443213,0.000489798,-7.73913E-05,0.03956378,-0.000627802,0.033698788,0.034502731,0.000167078,0.105178842,0.019627906,0.162680019,0.134651319,0.128205295,0.021210232,-0.000405649,0.000399765,1.95186E-06,0.000764283,-8.35984E-05,0.000187089
60016.64515,0.041793849,6.61707E-05,0.000552136,-0.000160434,0.000256044,-6.72596E-05,4.48727E-05,0.040177447,0.000316935,0.034804813,0.034067501,0.000675507,0.105608744,0.019260968,0.164142539,0.13604614,0.130095679,0.021206832,0.000314128,0.000352332,0.000565702,0.000635864,0.000203045,0.000880946
60016.6459,0.000294525,-9.65828E-05,0.0004263,0.000565973,9.79244E-05,0.000168849,9.66796E-05,0.04789696,0.000269757,0.041894645,0.00678063,0.000482392,0.12844504,0.023682925,0.200427966,0.165227161,0.157394243,0.024737886,0.255306984,0.008270136,0.038933564,0.000582354,-8.43101E-05,0.000270476
60016.64664,-6.66577E-05,-0.000255861,0.00041357,0.000233471,0.000536675,0.000349177,0.000182425,0.050321628,-0.001270237,0.043952152,0.011071213,0.000499563,0.137389028,0.024860945,0.216007605,0.176062768,0.167189294,0.026442009,0.27450397,0.008676747,0.000633255,0.001363429,-8.2171E-05,0.000183985
60016.6474,0.00079288,4.78886E-05,0.000699718,-0.000240392,0.000377739,-0.000316882,-0.000135698,0.0547179,0.000552306,0.047729793,0.006059685,0.000980916,0.000206459,0.026964446,0.233230966,0.193802613,0.183149543,0.028401163,0.2996912,0.009621532,0.044297321,-0.000420707,-0.000586335,0.001218148
60016.64815,0.000860731,8.66924E-05,0.001063718,-1.27369E-06,-9.91233E-05,8.82779E-06,0.000252764,0.05415329,0.000277687,0.048592543,0.006017246,0.00078599,-0.000347828,0.02649696,0.234464604,0.19232457,0.183698019,0.028808388,0.300027894,0.009523083,0.043722256,0.001155834,0.0002797,-0.000199394
60016.6489,0.000258246,0.00016273,-0.000178056,0.000773396,-0.000183276,0.00047311,-0.000309475,0.047367791,0.000496951,0.041665745,0.005355662,-0.000243529,9.82669E-06,0.023454246,0.197058275,0.162630709,0.155321256,0.024846413,0.248892128,0.008315506,0.038505665,0.00154344,-0.000755001,-5.95185E-05
60016.64965,0.00034103,0.000441754,-0.000452612,0.000368743,0.000898923,0.000188264,0.00069922,0.057681575,-0.000278623,0.050619381,0.008799666,0.000598589,0.000361418,0.028122994,0.25081286,0.20503434,0.194039275,0.030509755,0.324053319,0.009658972,0.000492555,0.002136164,0.00053589,-8.16671E-05
60016.65041,0.000297969,0.069280169,0.000102008,0.000220798,-0.000166683,0.000395821,-0.000233063,0.053098165,0.000592285,0.046863475,-0.000142531,0.000471685,0.144623392,-0.000456058,0.000253073,0.187175696,0.177860026,0.028450499,0.001165098,0.000279961,-7.03165E-05,0.001321619,0.000259888,0.000849883
60016.65115,0.047279117,-8.56683E-06,-0.00025994,0.045302593,0.000185987,0.000444656,0.000191156,0.0465119,0.000392283,0.04038845,0.03990953,0.000662691,0.123902699,0.022604516,-0.000145816,0.158384942,0.152181736,0.023882672,0.000226242,-0.000136332,0.000118262,0.02292527,0.055036902,0.030573042
60016.6519,0.00062549,4.77673E-05,0.000397145,0.000949761,-3.75444E-06,0.000252876,0.000532078,0.047384745,0.00018253,0.042478583,0.00579208,3.14684E-05,-0.000406267,0.000410511,0.201899136,0.167431943,0.159268081,0.024934974,0.258163921,0.008307842,0.039203513,0.020392171,0.049360341,0.027902495
60016.65265,0.000238739,0.000338755,0.001011738,0.000260381,-0.000116758,0.000888834,-6.90184E-06,0.065154329,3.60698E-05,0.058052655,0.010625892,0.000176412,0.183147756,0.032396332,0.295100924,0.238885533,0.228909847,0.035617837,0.000421113,0.000200291,0.000358396,0.022410953,0.054192721,0.030504155
60016.6534,-5.79821E-05,-0.00113029,-0.000672646,0.000623754,-3.48653E-06,0.000475537,-0.000252151,0.055329697,-0.000283389,0.048855004,0.007803023,0.000303405,-0.000303133,0.026430123,0.237104478,0.195368769,0.187000432,0.029458127,0.303135608,0.000127534,0.044401711,0.000507829,0.053257138,0.030725236
60016.65414,0.000266877,0.001068541,-0.000297727,0.000136008,0.001395617,-0.000308095,0.000507445,0.054174855,-0.000168996,0.047203595,0.009130724,-0.000235048,3.93373E-05,0.025967042,0.235180477,0.19213609,0.184230602,0.028719038,0.300753244,0.009206759,0.044183081,0.021146533,0.050639718,0.029232471
60016.6549,0.000712923,0.00015082,0.000402282,0.000472349,0.000258232,-8.46938E-05,0.000727721,0.061070013,-3.18457E-05,0.054462812,0.00719347,0.000745551,0.170486036,0.028756294,0.270839108,0.222874148,0.210811519,0.032414435,-0.000615846,-8.14584E-05,0.050602876,0.022233235,0.053730712,0.030397849
60016.65565,2.82863E-05,-1.44955E-05,0.000110889,0.000794686,0.00074499,0.000334895,0.00047636,0.052869254,-0.000102453,0.046801854,0.005260884,0.000197956,0.14562001,0.000140856,0.227621285,0.187698003,0.177635109,-8.81803E-05,-8.3821E-05,0.000671206,0.043755727,0.022964559,0.055801876,0.031877783
60016.6564,0.073179364,0.091753614,0.000974597,0.06754776,7.09413E-05,-0.000681914,0.000320967,0.06993846,0.000203711,0.061838186,0.001112174,-0.000627601,0.196628343,0.032915383,0.000338736,0.254261618,0.243346212,0.036944539,0.000286558,-0.000123562,0.000636839,0.023438986,0.000287113,0.031491326
60016.65715,0.000190973,0.000432386,2.79977E-05,0.000544078,0.000414964,-0.000348239,0.001124069,0.055615585,0.000157199,0.048970271,0.007057058,0.000501344,0.000552128,-0.000668835,0.241325497,0.198719673,0.189445521,0.029286045,0.312170462,0.0099777,0.044696228,0.024620405,1.89092E-05,0.032390712
60016.65791,0.000518258,0.000936596,0.002130431,0.001327065,-0.000242925,-0.000134794,7.48166E-05,0.075313909,-0.000521864,0.065944026,0.007626508,-3.96761E-05,-0.000563946,0.000632417,0.343567101,0.278024842,0.265129578,0.039587882,-0.000667315,0.012991767,0.060532015,0.02644301,-0.000263418,0.035458432
60016.65865,0.000947139,-1.18803E-05,-6.58503E-05,0.000759076,0.000117433,0.00136076,0.001062754,0.093201566,-0.000200931,0.080704792,0.087698206,0.000422725,-0.000583909,0.044370813,-0.000434767,0.361995883,0.344152189,0.047671666,-0.000379897,0.000714414,-0.000258167,0.000588178,-0.000233811,0.041434642
60016.6594,0.000584962,0.065768502,-0.00048137,-9.28101E-05,0.00109708,0.000407839,0.000422212,0.050345247,-1.65505E-05,0.043855094,0.000292982,0.000315059,0.135723926,0.023836764,0.210569506,0.172717605,0.165653839,0.026363003,-0.000226078,-0.000144629,0.000260769,-5.61114E-05,0.000457364,0.036878404
60016.66015,0.0010849,0.001365116,3.15574E-05,0.000408293,0.000783239,-0.000118723,0.001477236,0.080039523,0.000211553,0.070160813,0.002617716,0.00035946,-0.000529704,0.038947094,0.373724829,0.299410153,0.283983157,0.04159214,-0.000828639,-0.000200273,0.000147515,0.000852473,2.56697E-05,0.035602171
60016.6609,1.74772E-05,-0.000132682,0.000416285,0.000978199,0.000376402,0.000124364,0.000624627,0.053031357,0.000930655,0.047358882,0.01203878,0.001016901,0.00151579,0.026589524,0.230627776,0.189066601,0.181362572,0.02943771,0.296015947,0.009693359,0.043741847,0.000628695,0.000534461,0.040535992
60016.66164,0.000149025,-0.000641234,0.001248751,0.00070668,-0.000419074,-4.70726E-06,0.00043368,0.053553083,0.000662466,0.046879331,0.006313614,0.000585479,0.144272973,0.025280203,0.227009949,0.186887956,0.17759692,0.027782464,-0.001588225,4.35921E-05,-8.16575E-05,-3.91794E-05,0.000154827,0.035401182
60016.6624,-0.00034471,-0.000354226,0.000499205,0.000820153,0.000424084,-0.000275628,0.001006207,0.056504253,-0.00015259,0.049909045,0.000193326,0.00048746,0.149929253,0.000274422,0.23480574,0.191277758,0.184140364,0.030180392,-0.000160559,0.000796529,-0.000297675,-0.00015191,-5.81429E-05,0.001792695